2x,bicubic,fsr,nbsrf,nbsrf(retreinado),srcnn,waifu2x,,,
amy1C.png,"0,4875","0,4815","0,4464","0,4471","0,4518","0,4934",,,
amy1E.png,"0,5233","0,52","0,4747","0,4753","0,4831","0,5166",,,
autumnC.png,"0,48","0,4806","0,4773","0,4767","0,4745","0,4938",,,
autumnE.png,"0,5568","0,567","0,5625","0,5615","0,5505","0,5822",,,
bcon1C.png,"0,5868","0,5989","0,6091","0,6081","0,6057","0,4928",,,
bcon1E.png,"0,6052","0,6205","0,6335","0,6316","0,6267","0,4736",,,
bcon2C.png,"0,5697","0,5769","0,57","0,569","0,5671","0,3937",,,
bcon3C.png,"0,5495","0,5589","0,552","0,5519","0,5481","0,3748",,,
bcon3E.png,"0,6634","0,6752","0,6851","0,6846","0,6796","0,4947",,,
bcon4C.png,"0,6014","0,6159","0,6202","0,6191","0,6166","0,5019",,,
bcon5C.png,"0,4762","0,4921","0,487","0,4866","0,4836","0,3355",,,
bcon6C.png,"0,4069","0,4153","0,3905","0,3896","0,3938","0,3271",,,
blendermanE.png,"0,6576","0,6568","0,6398","0,6399","0,6399","0,6594",,,
bmw2C.png,"0,2569","0,2507","0,2352","0,2355","0,2337","0,2545",,,
bmw2E.png,"0,1593","0,1564","0,1476","0,1478","0,1472","0,1605",,,
bmw3C.png,"0,2465","0,24","0,2222","0,2223","0,2227","0,2476",,,
bmw3E.png,"0,1784","0,1743","0,16","0,1601","0,1573","0,173",,,
bmwE.png,"0,2477","0,2417","0,2282","0,2286","0,2281","0,2459",,,
boats1C.png,"0,5951","0,6043","0,6065","0,6065","0,6046","0,4906",,,
boats1E.png,"0,5857","0,5854","0,5826","0,5826","0,5815","0,5054",,,
boats2C.png,"0,488","0,4932","0,4852","0,485","0,485","0,4145",,,
boats2E.png,"0,4289","0,4244","0,4258","0,4257","0,423","0,372",,,
car2C.png,"0,7139","0,7201","0,6871","0,6877","0,6804","0,5581",,,
car2E.png,"0,7332","0,7473","0,7039","0,704","0,6961","0,5209",,,
carE.png,"0,7238","0,7351","0,7014","0,7021","0,6955","0,7325",,,
city1C.png,"0,5376","0,5411","0,5417","0,5417","0,5424","0,4732",,,
city1E.png,"0,4451","0,4625","0,462","0,4615","0,46","0,2796",,,
city2C.png,"0,3841","0,3906","0,3909","0,3899","0,3879","0,3418",,,
city2E.png,"0,307","0,316","0,3107","0,3102","0,3104","0,2514",,,
classroomE.png,"0,7145","0,7362","0,7177","0,7179","0,7262","0,7378",,,
creatureE.png,"0,6859","0,6904","0,6572","0,6576","0,6586","0,6927",,,
